Actual_Disease,Predicted_Disease
Pneumonia,Pneumonia
Osteoarthristis,Osteoarthristis
Acne,Acne
Gastroenteritis,Gastroenteritis
Chicken pox,Chicken pox
Hyperthyroidism,Hyperthyroidism
GERD,GERD
Arthritis,Arthritis
Cervical spondylosis,Cervical spondylosis
Osteoarthristis,Osteoarthristis
Malaria,Malaria
Hyperthyroidism,Hyperthyroidism
Peptic ulcer diseae,Peptic ulcer diseae
Hepatitis E,Hepatitis E
Diabetes ,Diabetes 
Impetigo,Impetigo
Common Cold,Common Cold
Peptic ulcer diseae,Peptic ulcer diseae
Bronchial Asthma,Bronchial Asthma
Dimorphic hemmorhoids(piles),Dimorphic hemmorhoids(piles)
Psoriasis,Psoriasis
Typhoid,Typhoid
Alcoholic hepatitis,Alcoholic hepatitis
Common Cold,Common Cold
Paralysis (brain hemorrhage),Paralysis (brain hemorrhage)
Hepatitis D,Hepatitis D
Cervical spondylosis,Cervical spondylosis
Migraine,Migraine
(vertigo) Paroymsal  Positional Vertigo,(vertigo) Paroymsal  Positional Vertigo
Psoriasis,Psoriasis
Impetigo,Impetigo
Dimorphic hemmorhoids(piles),Dimorphic hemmorhoids(piles)
Alcoholic hepatitis,Alcoholic hepatitis
GERD,GERD
Typhoid,Typhoid
Hepatitis B,Hepatitis B
Hypothyroidism,Hypothyroidism
AIDS,AIDS
Chicken pox,Chicken pox
Paralysis (brain hemorrhage),Paralysis (brain hemorrhage)
Paralysis (brain hemorrhage),Paralysis (brain hemorrhage)
Peptic ulcer diseae,Peptic ulcer diseae
Allergy,Allergy
Varicose veins,Varicose veins
Drug Reaction,Drug Reaction
Chronic cholestasis,Chronic cholestasis
AIDS,AIDS
Peptic ulcer diseae,Peptic ulcer diseae
Pneumonia,Pneumonia
Cervical spondylosis,Cervical spondylosis
Dimorphic hemmorhoids(piles),Dimorphic hemmorhoids(piles)
Dengue,Dengue
Hepatitis E,Hepatitis E
Cervical spondylosis,Cervical spondylosis
Diabetes ,Diabetes 
Paralysis (brain hemorrhage),Paralysis (brain hemorrhage)
Osteoarthristis,Osteoarthristis
Impetigo,Impetigo
Hepatitis E,Hepatitis E
GERD,GERD
Allergy,Allergy
Dimorphic hemmorhoids(piles),Dimorphic hemmorhoids(piles)
Tuberculosis,Tuberculosis
Hypoglycemia,Hypoglycemia
Dengue,Dengue
Diabetes ,Diabetes 
Chronic cholestasis,Chronic cholestasis
Hypothyroidism,Hypothyroidism
Hyperthyroidism,Hyperthyroidism
Paralysis (brain hemorrhage),Paralysis (brain hemorrhage)
Diabetes ,Diabetes 
Pneumonia,Pneumonia
Bronchial Asthma,Bronchial Asthma
Bronchial Asthma,Bronchial Asthma
Osteoarthristis,Osteoarthristis
Hepatitis B,Hepatitis B
Jaundice,Jaundice
(vertigo) Paroymsal  Positional Vertigo,(vertigo) Paroymsal  Positional Vertigo
AIDS,AIDS
Impetigo,Impetigo
Migraine,Migraine
Dimorphic hemmorhoids(piles),Dimorphic hemmorhoids(piles)
Hypoglycemia,Hypoglycemia
Osteoarthristis,Osteoarthristis
Gastroenteritis,Gastroenteritis
Tuberculosis,Tuberculosis
Diabetes ,Diabetes 
Gastroenteritis,Gastroenteritis
Hepatitis B,Hepatitis B
AIDS,AIDS
Cervical spondylosis,Cervical spondylosis
Osteoarthristis,Osteoarthristis
Hypoglycemia,Hypoglycemia
Hypertension ,Hypertension 
Hepatitis D,Hepatitis D
Tuberculosis,Tuberculosis
Osteoarthristis,Osteoarthristis
Osteoarthristis,Osteoarthristis
Hepatitis E,Hepatitis E
Hypothyroidism,Hypothyroidism
Hypoglycemia,Hypoglycemia
GERD,GERD
Hepatitis C,Hepatitis C
Hepatitis C,Hepatitis C
Cervical spondylosis,Cervical spondylosis
Acne,Acne
Cervical spondylosis,Cervical spondylosis
Chicken pox,Chicken pox
Fungal infection,Fungal infection
Drug Reaction,Drug Reaction
Hepatitis E,Hepatitis E
Malaria,Malaria
Heart attack,Heart attack
Diabetes ,Diabetes 
Osteoarthristis,Osteoarthristis
